gcid,levelid,longitude,latitude,chinese_name,english_name,code1,code2,code3,code4,code5,alias1,alias2,alias3,alias4,alias5,area,population,owner,continentid,countryid,provinceid,cityid,countyid,townid,villageid,buildingid,comments
1201,5,116.401284,39.902627,市辖区,,110000,010,500100000000,,,,,,,,,,1000,2,100,1000,1201,,,,,
1202,5,117.194685,39.083152,市辖区,,120000,022,120100000000,,,,,,,,,,1001,2,100,1001,1202,,,,,
1203,5,114.508885,38.041687,石家庄,,130100,0311,130100000000,,,石家庄市,,,,,,,1002,2,100,1002,1203,,,,,
1204,5,118.173915,39.629559,唐山,,130200,0315,130200000000,,,唐山市,,,,,,,1002,2,100,1002,1204,,,,,
1205,5,119.594721,39.934277,秦皇岛,,130300,0335,130300000000,,,秦皇岛市,,,,,,,1002,2,100,1002,1205,,,,,
1206,5,114.533233,36.625578,邯郸,,130400,0310,130400000000,,,邯郸市,,,,,,,1002,2,100,1002,1206,,,,,
1207,5,114.498939,37.070112,邢台,,130500,0319,130500000000,,,邢台市,,,,,,,1002,2,100,1002,1207,,,,,
1208,5,115.458488,38.872991,保定,,130600,0312,130600000000,,,保定市,,,,,,,1002,2,100,1002,1208,,,,,
1209,5,114.881427,40.823092,张家口,,130700,0313,130700000000,,,张家口市,,,,,,,1002,2,100,1002,1209,,,,,
1210,5,117.956084,40.95249,承德,,130800,0314,130800000000,,,承德市,,,,,,,1002,2,100,1002,1210,,,,,
1211,5,116.833044,38.303919,沧州,,130900,0317,130900000000,,,沧州市,,,,,,,1002,2,100,1002,1211,,,,,
1212,5,116.677836,39.536946,廊坊,,131000,0316,131000000000,,,廊坊市,,,,,,,1002,2,100,1002,1212,,,,,
1213,5,115.664288,37.738278,衡水,,131100,0318,131100000000,,,衡水市,,,,,,,1002,2,100,1002,1213,,,,,
1214,5,112.54258,37.870065,太原,,140100,0351,140100000000,,,太原市,,,,,,,1003,2,100,1003,1214,,,,,
1215,5,113.293112,40.075562,大同,,140200,0352,140200000000,,,大同市,,,,,,,1003,2,100,1003,1215,,,,,
1216,5,113.574117,37.856468,阳泉,,140300,0353,140300000000,,,阳泉市,,,,,,,1003,2,100,1003,1216,,,,,
1217,5,113.10959,36.195219,长治,,140400,0355,140400000000,,,长治市,,,,,,,1003,2,100,1003,1217,,,,,
1218,5,112.845722,35.491116,晋城,,140500,0356,140500000000,,,晋城市,,,,,,,1003,2,100,1003,1218,,,,,
1219,5,112.425978,39.330434,朔州,,140600,0349,140600000000,,,朔州市,,,,,,,1003,2,100,1003,1219,,,,,
1220,5,112.746202,37.686343,晋中,,140700,0354,140700000000,,,晋中市,,,,,,,1003,2,100,1003,1220,,,,,
1221,5,111.001713,35.027149,运城,,140800,0359,140800000000,,,运城市,,,,,,,1003,2,100,1003,1221,,,,,
1222,5,112.727606,38.416082,忻州,,140900,0350,140900000000,,,忻州市,,,,,,,1003,2,100,1003,1222,,,,,
1223,5,111.512758,36.088128,临汾,,141000,0357,141000000000,,,临汾市,,,,,,,1003,2,100,1003,1223,,,,,
1224,5,111.137957,37.517537,吕梁,,141100,0358,141100000000,,,吕梁市,,,,,,,1003,2,100,1003,1224,,,,,
1225,5,111.742262,40.841138,呼和浩特,,150100,0471,150100000000,,,呼和浩特市,,,,,,,1004,2,100,1004,1225,,,,,
1226,5,109.834643,40.656301,包头,,150200,0472,150200000000,,,包头市,,,,,,,1004,2,100,1004,1226,,,,,
1227,5,106.789489,39.654445,乌海,,150300,0473,150300000000,,,乌海市,,,,,,,1004,2,100,1004,1227,,,,,
1228,5,118.880685,42.255882,赤峰,,150400,0476,150400000000,,,赤峰市,,,,,,,1004,2,100,1004,1228,,,,,
1229,5,122.237891,43.650528,通辽,,150500,0475,150500000000,,,通辽市,,,,,,,1004,2,100,1004,1229,,,,,
1230,5,109.775614,39.607248,鄂尔多斯,,150600,0477,150600000000,,,鄂尔多斯市,,,,,,,1004,2,100,1004,1230,,,,,
1231,5,119.758402,49.209633,呼伦贝尔,,150700,0470,150700000000,,,呼伦贝尔市,,,,,,,1004,2,100,1004,1231,,,,,
1232,5,107.382063,40.741766,巴彦淖尔,,150800,0478,150800000000,,,巴彦淖尔市,,,,,,,1004,2,100,1004,1232,,,,,
1233,5,113.125318,40.993017,乌兰察布,,150900,0474,150900000000,,,乌兰察布市,,,,,,,1004,2,100,1004,1233,,,,,
1234,5,122.060847,46.07553,兴安,,152200,0482,152200000000,,,兴安盟,,,,,,,1004,2,100,1004,1234,,,,,
1235,5,116.041382,43.931267,锡林郭勒,,152500,0479,152500000000,,,锡林郭勒盟,,,,,,,1004,2,100,1004,1235,,,,,
1236,5,105.7247,38.851327,阿拉善,,152900,0483,152900000000,,,阿拉善盟,,,,,,,1004,2,100,1004,1236,,,,,
1237,5,123.425338,41.80327,沈阳,,210100,024,210100000000,,,沈阳市,,,,,,,1005,2,100,1005,1237,,,,,
1238,5,121.609739,38.913226,大连,,210200,0411,210200000000,,,大连市,,,,,,,1005,2,100,1005,1238,,,,,
1239,5,122.988829,41.106727,鞍山,,210300,0412,210300000000,,,鞍山市,,,,,,,1005,2,100,1005,1239,,,,,
1240,5,123.951432,41.878716,抚顺,,210400,0413,210400000000,,,抚顺市,,,,,,,1005,2,100,1005,1240,,,,,
1241,5,123.760599,41.292084,本溪,,210500,0414,210500000000,,,本溪市,,,,,,,1005,2,100,1005,1241,,,,,
1242,5,124.348934,39.998953,丹东,,210600,0415,210600000000,,,丹东市,,,,,,,1005,2,100,1005,1242,,,,,
1243,5,121.12136,41.09307,锦州,,210700,0416,210700000000,,,锦州市,,,,,,,1005,2,100,1005,1243,,,,,
1244,5,122.230245,40.665446,营口,,210800,0417,210800000000,,,营口市,,,,,,,1005,2,100,1005,1244,,,,,
1245,5,121.664914,42.019508,阜新,,210900,0418,210900000000,,,阜新市,,,,,,,1005,2,100,1005,1245,,,,,
1246,5,123.231208,41.265176,辽阳,,211000,0419,211000000000,,,辽阳市,,,,,,,1005,2,100,1005,1246,,,,,
1247,5,122.065222,41.117905,盘锦,,211100,0427,211100000000,,,盘锦市,,,,,,,1005,2,100,1005,1247,,,,,
1248,5,123.720155,42.221542,铁岭,,211200,0410,211200000000,,,铁岭市,,,,,,,1005,2,100,1005,1248,,,,,
1249,5,120.444691,41.571446,朝阳,,211300,0421,211300000000,,,朝阳市,,,,,,,1005,2,100,1005,1249,,,,,
1250,5,120.831757,40.709603,葫芦岛,,211400,0429,211400000000,,,葫芦岛市,,,,,,,1005,2,100,1005,1250,,,,,
1251,5,125.317038,43.81462,长春,,220100,0431,220100000000,,,长春市,,,,,,,1006,2,100,1006,1251,,,,,
1252,5,126.543886,43.835629,吉林,,220200,0432,220200000000,,,吉林市,,,,,,,1006,2,100,1006,1252,,,,,
1253,5,124.344193,43.163842,四平,,220300,0434,220300000000,,,四平市,,,,,,,1006,2,100,1006,1253,,,,,
1254,5,125.137135,42.885398,辽源,,220400,0437,220400000000,,,辽源市,,,,,,,1006,2,100,1006,1254,,,,,
1255,5,125.93404,41.726236,通化,,220500,0435,220500000000,,,通化市,,,,,,,1006,2,100,1006,1255,,,,,
1256,5,126.417733,41.937488,白山,,220600,0439,220600000000,,,白山市,,,,,,,1006,2,100,1006,1256,,,,,
1257,5,124.81883,45.139819,松原,,220700,0438,220700000000,,,松原市,,,,,,,1006,2,100,1006,1257,,,,,
1258,5,122.833153,45.617733,白城,,220800,0436,220800000000,,,白城市,,,,,,,1006,2,100,1006,1258,,,,,
1259,5,129.502015,42.888793,延边,,222400,1433,222400000000,,,延边朝鲜族自治州,,,,,,,1006,2,100,1006,1259,,,,,
1260,5,126.528927,45.801793,哈尔滨,,230100,0451,230100000000,,,哈尔滨市,,,,,,,1007,2,100,1007,1260,,,,,
1261,5,123.911636,47.352309,齐齐哈尔,,230200,0452,230200000000,,,齐齐哈尔市,,,,,,,1007,2,100,1007,1261,,,,,
1262,5,130.961877,45.292911,鸡西,,230300,0467,230300000000,,,鸡西市,,,,,,,1007,2,100,1007,1262,,,,,
1263,5,130.29011,47.347472,鹤岗,,230400,0468,230400000000,,,鹤岗市,,,,,,,1007,2,100,1007,1263,,,,,
1264,5,131.151024,46.644281,双鸭山,,230500,0469,230500000000,,,双鸭山市,,,,,,,1007,2,100,1007,1264,,,,,
1265,5,125.09673,46.587205,大庆,,230600,0459,230600000000,,,大庆市,,,,,,,1007,2,100,1007,1265,,,,,
1266,5,128.834094,47.725269,伊春,,230700,0458,230700000000,,,伊春市,,,,,,,1007,2,100,1007,1266,,,,,
1267,5,130.311124,46.797701,佳木斯,,230800,0454,230800000000,,,佳木斯市,,,,,,,1007,2,100,1007,1267,,,,,
1268,5,130.995434,45.769502,七台河,,230900,0464,230900000000,,,七台河市,,,,,,,1007,2,100,1007,1268,,,,,
1269,5,129.626091,44.549687,牡丹江,,231000,0453,231000000000,,,牡丹江市,,,,,,,1007,2,100,1007,1269,,,,,
1270,5,127.521278,50.243707,黑河,,231100,0456,231100000000,,,黑河市,,,,,,,1007,2,100,1007,1270,,,,,
1271,5,126.962563,46.651943,绥化,,231200,0455,231200000000,,,绥化市,,,,,,,1007,2,100,1007,1271,,,,,
1272,5,124.703358,52.333797,大兴安岭,,232700,0457,232700000000,,,大兴安岭地区,,,,,,,1007,2,100,1007,1272,,,,,
1273,5,121.469178,31.232358,市辖区,,310000,021,310100000000,,,,,,,,,,1008,2,100,1008,1273,,,,,
1274,5,118.791693,32.062331,南京,,320100,025,320100000000,,,南京市,,,,,,,1009,2,100,1009,1274,,,,,
1275,5,120.307301,31.493058,无锡,,320200,0510,320200000000,,,无锡市,,,,,,,1009,2,100,1009,1275,,,,,
1276,5,117.278371,34.207058,徐州,,320300,0516,320300000000,,,徐州市,,,,,,,1009,2,100,1009,1276,,,,,
1277,5,119.969237,31.81273,常州,,320400,0519,320400000000,,,常州市,,,,,,,1009,2,100,1009,1277,,,,,
1278,5,120.581138,31.301071,苏州,,320500,0512,320500000000,,,苏州市,,,,,,,1009,2,100,1009,1278,,,,,
1279,5,120.890075,31.982341,南通,,320600,0513,320600000000,,,南通市,,,,,,,1009,2,100,1009,1279,,,,,
1280,5,119.216079,34.597688,连云港,,320700,0518,320700000000,,,连云港市,,,,,,,1009,2,100,1009,1280,,,,,
1281,5,119.009828,33.611748,淮安,,320800,0517,320800000000,,,淮安市,,,,,,,1009,2,100,1009,1281,,,,,
1282,5,120.158618,33.348821,盐城,,320900,0515,320900000000,,,盐城市,,,,,,,1009,2,100,1009,1282,,,,,
1283,5,119.407486,32.39609,扬州,,321000,0514,321000000000,,,扬州市,,,,,,,1009,2,100,1009,1283,,,,,
1284,5,119.420391,32.189728,镇江,,321100,0511,321100000000,,,镇江市,,,,,,,1009,2,100,1009,1284,,,,,
1285,5,119.91838,32.458001,泰州,,321200,0523,321200000000,,,泰州市,,,,,,,1009,2,100,1009,1285,,,,,
1286,5,118.269692,33.964579,宿迁,,321300,0527,321300000000,,,宿迁市,,,,,,,1009,2,100,1009,1286,,,,,
1287,5,120.150375,30.276413,杭州,,330100,0571,330100000000,,,杭州市,,,,,,,1010,2,100,1010,1287,,,,,
1288,5,121.5462,29.877139,宁波,,330200,0574,330200000000,,,宁波市,,,,,,,1010,2,100,1010,1288,,,,,
1289,5,120.695308,27.997549,温州,,330300,0577,330300000000,,,温州市,,,,,,,1010,2,100,1010,1289,,,,,
1290,5,120.751167,30.748429,嘉兴,,330400,0573,330400000000,,,嘉兴市,,,,,,,1010,2,100,1010,1290,,,,,
1291,5,120.081952,30.896392,湖州,,330500,0572,330500000000,,,湖州市,,,,,,,1010,2,100,1010,1291,,,,,
1292,5,120.57615,30.032388,绍兴,,330600,0575,330600000000,,,绍兴市,,,,,,,1010,2,100,1010,1292,,,,,
1293,5,119.642739,29.082035,金华,,330700,0579,330700000000,,,金华市,,,,,,,1010,2,100,1010,1293,,,,,
1294,5,118.854662,28.973165,衢州,,330800,0570,330800000000,,,衢州市,,,,,,,1010,2,100,1010,1294,,,,,
1295,5,122.203057,29.987698,舟山,,330900,0580,330900000000,,,舟山市,,,,,,,1010,2,100,1010,1295,,,,,
1296,5,121.416329,28.659336,台州,,331000,0576,331000000000,,,台州市,,,,,,,1010,2,100,1010,1296,,,,,
1297,5,119.918391,28.471036,丽水,,331100,0578,331100000000,,,丽水市,,,,,,,1010,2,100,1010,1297,,,,,
1298,5,117.221757,31.822585,合肥,,340100,0551,340100000000,,,合肥市,,,,,,,1011,2,100,1011,1298,,,,,
1299,5,118.42756,31.354711,芜湖,,340200,0553,340200000000,,,芜湖市,,,,,,,1011,2,100,1011,1299,,,,,
1300,5,117.383871,32.917992,蚌埠,,340300,0552,340300000000,,,蚌埠市,,,,,,,1011,2,100,1011,1300,,,,,
1301,5,116.994505,32.627528,淮南,,340400,0554,340400000000,,,淮南市,,,,,,,1011,2,100,1011,1301,,,,,
1302,5,118.50158,31.672443,马鞍山,,340500,0555,340500000000,,,马鞍山市,,,,,,,1011,2,100,1011,1302,,,,,
1303,5,116.792868,33.957271,淮北,,340600,0561,340600000000,,,淮北市,,,,,,,1011,2,100,1011,1303,,,,,
1304,5,117.806739,30.947723,铜陵,,340700,0562,340700000000,,,铜陵市,,,,,,,1011,2,100,1011,1304,,,,,
1305,5,117.058296,30.545776,安庆,,340800,0556,340800000000,,,安庆市,,,,,,,1011,2,100,1011,1305,,,,,
1306,5,118.332276,29.717054,黄山,,341000,0559,341000000000,,,黄山市,,,,,,,1011,2,100,1011,1306,,,,,
1307,5,118.311705,32.303563,滁州,,341100,0550,341100000000,,,滁州市,,,,,,,1011,2,100,1011,1307,,,,,
1308,5,115.808833,32.892122,阜阳,,341200,1558,341200000000,,,阜阳市,,,,,,,1011,2,100,1011,1308,,,,,
1309,5,116.958972,33.647937,宿州,,341300,0557,341300000000,,,宿州市,,,,,,,1011,2,100,1011,1309,,,,,
1310,5,116.516779,31.73577,六安,,341500,0564,341500000000,,,六安市,,,,,,,1011,2,100,1011,1310,,,,,
1311,5,115.773137,33.846026,亳州,,341600,0558,341600000000,,,亳州市,,,,,,,1011,2,100,1011,1311,,,,,
1312,5,117.486101,30.667161,池州,,341700,0566,341700000000,,,池州市,,,,,,,1011,2,100,1011,1312,,,,,
1313,5,118.753693,30.942938,宣城,,341800,0563,341800000000,,,宣城市,,,,,,,1011,2,100,1011,1313,,,,,
1314,5,119.291694,26.077609,福州,,350100,0591,350100000000,,,福州市,,,,,,,1012,2,100,1012,1314,,,,,
1315,5,118.084448,24.48248,厦门,,350200,0592,350200000000,,,厦门市,,,,,,,1012,2,100,1012,1315,,,,,
1316,5,119.003042,25.456866,莆田,,350300,0594,350300000000,,,莆田市,,,,,,,1012,2,100,1012,1316,,,,,
1317,5,117.633779,26.266831,三明,,350400,0598,350400000000,,,三明市,,,,,,,1012,2,100,1012,1317,,,,,
1318,5,118.671128,24.87704,泉州,,350500,0595,350500000000,,,泉州市,,,,,,,1012,2,100,1012,1318,,,,,
1319,5,117.642694,24.515926,漳州,,350600,0596,350600000000,,,漳州市,,,,,,,1012,2,100,1012,1319,,,,,
1320,5,118.172721,26.645064,南平,,350700,0599,350700000000,,,南平市,,,,,,,1012,2,100,1012,1320,,,,,
1321,5,117.01266,25.07788,龙岩,,350800,0597,350800000000,,,龙岩市,,,,,,,1012,2,100,1012,1321,,,,,
1322,5,119.54335,26.669112,宁德,,350900,0593,350900000000,,,宁德市,,,,,,,1012,2,100,1012,1322,,,,,
1323,5,115.853297,28.686222,南昌,,360100,0791,360100000000,,,南昌市,,,,,,,1013,2,100,1013,1323,,,,,
1324,5,117.173102,29.271478,景德镇,,360200,0798,360200000000,,,景德镇市,,,,,,,1013,2,100,1013,1324,,,,,
1325,5,113.849255,27.626179,萍乡,,360300,0799,360300000000,,,萍乡市,,,,,,,1013,2,100,1013,1325,,,,,
1326,5,115.996835,29.707615,九江,,360400,0792,360400000000,,,九江市,,,,,,,1013,2,100,1013,1326,,,,,
1327,5,114.912499,27.821266,新余,,360500,0790,360500000000,,,新余市,,,,,,,1013,2,100,1013,1327,,,,,
1328,5,117.063928,28.263324,鹰潭,,360600,0701,360600000000,,,鹰潭市,,,,,,,1013,2,100,1013,1328,,,,,
1329,5,114.930301,25.835011,赣州,,360700,0797,360700000000,,,赣州市,,,,,,,1013,2,100,1013,1329,,,,,
1330,5,114.987526,27.116797,吉安,,360800,0796,360800000000,,,吉安市,,,,,,,1013,2,100,1013,1330,,,,,
1331,5,114.411473,27.818722,宜春,,360900,0795,360900000000,,,宜春市,,,,,,,1013,2,100,1013,1331,,,,,
1332,5,116.353175,27.952351,抚州,,361000,0794,361000000000,,,抚州市,,,,,,,1013,2,100,1013,1332,,,,,
1333,5,117.938453,28.458268,上饶,,361100,0793,361100000000,,,上饶市,,,,,,,1013,2,100,1013,1333,,,,,
1334,5,117.113871,36.650786,济南,,370100,0531,370100000000,,,济南市,,,,,,,1014,2,100,1014,1334,,,,,
1335,5,120.377506,36.066806,青岛,,370200,0532,370200000000,,,青岛市,,,,,,,1014,2,100,1014,1335,,,,,
1336,5,118.048847,36.812963,淄博,,370300,0533,370300000000,,,淄博市,,,,,,,1014,2,100,1014,1336,,,,,
1337,5,117.317816,34.811282,枣庄,,370400,0632,370400000000,,,枣庄市,,,,,,,1014,2,100,1014,1337,,,,,
1338,5,118.6691,37.434073,东营,,370500,0546,370500000000,,,东营市,,,,,,,1014,2,100,1014,1338,,,,,
1339,5,121.442728,37.462851,烟台,,370600,0535,370600000000,,,烟台市,,,,,,,1014,2,100,1014,1339,,,,,
1340,5,119.155873,36.706331,潍坊,,370700,0536,370700000000,,,潍坊市,,,,,,,1014,2,100,1014,1340,,,,,
1341,5,116.581807,35.415369,济宁,,370800,0537,370800000000,,,济宁市,,,,,,,1014,2,100,1014,1341,,,,,
1342,5,117.081546,36.200002,泰安,,370900,0538,370900000000,,,泰安市,,,,,,,1014,2,100,1014,1342,,,,,
1343,5,122.115362,37.512036,威海,,371000,0631,371000000000,,,威海市,,,,,,,1014,2,100,1014,1343,,,,,
1344,5,119.52146,35.416665,日照,,371100,0633,371100000000,,,日照市,,,,,,,1014,2,100,1014,1344,,,,,
1345,5,118.350694,35.105064,临沂,,371300,0539,371300000000,,,临沂市,,,,,,,1014,2,100,1014,1345,,,,,
1346,5,116.351563,37.433226,德州,,371400,0534,371400000000,,,德州市,,,,,,,1014,2,100,1014,1346,,,,,
1347,5,115.979691,36.456615,聊城,,371500,0635,371500000000,,,聊城市,,,,,,,1014,2,100,1014,1347,,,,,
1348,5,117.9648,37.381341,滨州,,371600,0543,371600000000,,,滨州市,,,,,,,1014,2,100,1014,1348,,,,,
1349,5,115.474809,35.234146,菏泽,,371700,0530,371700000000,,,菏泽市,,,,,,,1014,2,100,1014,1349,,,,,
1350,5,113.619321,34.747782,郑州,,410100,0371,410100000000,,,郑州市,,,,,,,1015,2,100,1015,1350,,,,,
1351,5,114.301737,34.798132,开封,,410200,0378,410200000000,,,开封市,,,,,,,1015,2,100,1015,1351,,,,,
1352,5,112.44779,34.620708,洛阳,,410300,0379,410300000000,,,洛阳市,,,,,,,1015,2,100,1015,1352,,,,,
1353,5,113.186392,33.767605,平顶山,,410400,0375,410400000000,,,平顶山市,,,,,,,1015,2,100,1015,1353,,,,,
1354,5,114.386302,36.097403,安阳,,410500,0372,410500000000,,,安阳市,,,,,,,1015,2,100,1015,1354,,,,,
1355,5,114.291343,35.747294,鹤壁,,410600,0392,410600000000,,,鹤壁市,,,,,,,1015,2,100,1015,1355,,,,,
1356,5,113.920895,35.303589,新乡,,410700,0373,410700000000,,,新乡市,,,,,,,1015,2,100,1015,1356,,,,,
1357,5,113.235458,35.216404,焦作,,410800,0391,410800000000,,,焦作市,,,,,,,1015,2,100,1015,1357,,,,,
1358,5,115.023325,35.761833,濮阳,,410900,0393,410900000000,,,濮阳市,,,,,,,1015,2,100,1015,1358,,,,,
1359,5,113.846769,34.037065,许昌,,411000,0374,411000000000,,,许昌市,,,,,,,1015,2,100,1015,1359,,,,,
1360,5,114.010614,33.582899,漯河,,411100,0395,411100000000,,,漯河市,,,,,,,1015,2,100,1015,1360,,,,,
1361,5,111.194141,34.773481,三门峡,,411200,0398,411200000000,,,三门峡市,,,,,,,1015,2,100,1015,1361,,,,,
1362,5,112.522478,32.992832,南阳,,411300,0377,411300000000,,,南阳市,,,,,,,1015,2,100,1015,1362,,,,,
1363,5,115.650861,34.415539,商丘,,411400,0370,411400000000,,,商丘市,,,,,,,1015,2,100,1015,1363,,,,,
1364,5,114.085136,32.148927,信阳,,411500,0376,411500000000,,,信阳市,,,,,,,1015,2,100,1015,1364,,,,,
1365,5,114.691477,33.627706,周口,,411600,0394,411600000000,,,周口市,,,,,,,1015,2,100,1015,1365,,,,,
1366,5,114.016414,33.013341,驻马店,,411700,0396,411700000000,,,驻马店市,,,,,,,1015,2,100,1015,1366,,,,,
1367,5,113.74742,34.766507,省直辖县级行政区划,,410000,,469000000000,,,,,,,,,,1015,2,100,1015,1367,,,,,
1368,5,114.299947,30.595508,武汉,,420100,027,420100000000,,,武汉市,,,,,,,1016,2,100,1016,1368,,,,,
1369,5,115.033132,30.202074,黄石,,420200,0714,420200000000,,,黄石市,,,,,,,1016,2,100,1016,1369,,,,,
1370,5,110.79267,32.631586,十堰,,420300,0719,420300000000,,,十堰市,,,,,,,1016,2,100,1016,1370,,,,,
