"Number","Character","Pinyin","Other Pinyin"
0005,丁,dīng,zhēng
0006,厂,chǎng,ān
0008,卜,bǔ,"bo,pú"
0014,几,jǐ,jī
0017,了,le,liǎo
0023,干,gàn,gān
0032,大,dà,dài
0034,与,yǔ,"yù,yú"
0035,万,wàn,mò
0036,上,shàng,"shǎng,shang"
0045,个,gè,gě
0048,么,me,"mó,yāo,ma"
0053,广,guǎng,ān
0054,亡,wáng,wú
0064,子,zǐ,·zi
0067,女,nǚ,rǔ
0071,叉,chā,"chà,chǎ,chá"
0075,王,wáng,wàng
0079,夫,fū,fú
0081,无,wú,mó
0085,扎,zhā,"zā,zhá"
0091,不,bù,fǒu
0094,区,qū,ōu
0100,车,chē,jū
0103,屯,tún,zhūn
0107,切,qiē,qiè
0108,瓦,wǎ,wà
0110,少,shǎo,shào
0113,中,zhōng,zhòng
0116,内,nèi,nà
0118,见,jiàn,xiàn
0127,长,cháng,zhǎng
0129,什,shí,shén
0130,片,piàn,piān
0131,仆,pú,pū
0132,化,huà,huā
0133,仇,chóu,qiú
0136,仅,jǐn,jìn
0138,爪,zhǎo,zhuǎ
0141,父,fù,fǔ
0146,分,fēn,fèn
0151,氏,shì,zhī
0154,风,fēng,fěng
0157,乌,wū,wù
0158,勾,gōu,gòu
0160,六,liù,lù
0162,亢,kàng,"háng,gāng"
0165,为,wéi,wèi
0166,斗,dòu,dǒu
0175,尺,chǐ,chě
0184,予,yǔ,yú
0193,末,mò,·me
0196,打,dǎ,dá
0198,正,zhèng,zhēng
0201,扒,bā,pá
0207,艾,ài,yì
0209,节,jié,jiē
0211,术,shù,"zhú,shú"
0212,可,kě,kè
0216,石,shí,dàn
0219,夯,hāng,bèn
0224,轧,zhá,"yà,gá"
0226,卡,kǎ,qiǎ
0227,北,běi,bèi
0228,占,zhàn,zhān
0237,且,qiě,jū
0238,叶,yè,xié
0243,号,hào,háo
0246,只,zhī,zhǐ
0255,叨,dāo,"dáo,tāo"
0260,凹,āo,wā
0273,们,mén,men
0276,仔,zǎi,"zǐ,zī"
0282,令,lìng,"líng,lǐng"
0287,乐,lè,"yuè,yào,lào"
0288,句,jù,gōu
0294,处,chǔ,chù
0303,冯,féng,píng
0310,头,tóu,tou
0312,宁,níng,nìng
0334,召,zhào,shào
0337,边,biān,bian
0339,发,fā,fà
0342,台,tái,tāi
0354,扛,káng,gāng
0365,扫,sǎo,sào
0366,地,dì,de
0367,场,chǎng,cháng
0371,共,gòng,gōng
0376,朴,pǔ,"piáo,pò,pō"
0379,过,guò,"guo,guō"
0385,压,yā,yà
0387,戌,qu,xū
0390,有,yǒu,yòu
0395,夸,kuā,kuà
0402,夹,jiā,"jiá,gā,xiá"
0405,邪,xié,"yé,yá,yú,xú"
0407,划,huá,"huà,huai"
0418,当,dāng,dàng
0420,吁,xū,"yū,yù"
0421,吐,tǔ,tù
0422,吓,xià,hè
0424,曲,qǔ,qū
0427,同,tóng,tòng
0432,吗,ma,"má,mǎ"
0439,岂,qǐ,kǎi
0445,朱,zhū,shú
0455,传,chuán,zhuàn
0458,休,xiū,xǔ
0467,任,rèn,rén
0469,价,jià,"jie,jiè"
0471,份,fèn,bīn
0472,华,huá,"huā,huà"
0473,仰,yǎng,áng
0479,血,xuè,xiě
0481,似,sì,shì
0483,行,háng,"hàng,héng,xíng"
0486,会,huì,kuài
0488,合,hé,gě
0494,创,chuàng,chuāng
0496,肋,lèi,lē
0506,各,gè,gě
0509,色,sè,shǎi
0511,冲,chōng,chòng
0518,齐,qí,"jì,zī,zhāi"
0520,衣,yī,yì
0530,羊,yáng,xiáng
0531,并,bìng,bīng
0536,汗,hàn,hán
0542,汤,tāng,shāng
0544,兴,xīng,xìng
0554,许,xǔ,hǔ
0556,论,lùn,lún
0564,那,nà,"nèi,nā"
0566,尽,jìn,jǐn
0570,孙,sūn,xùn
0580,妃,fēi,pèi
0581,好,hǎo,hào
0582,她,tā,jiě
0584,戏,xì,hū
0586,观,guān,guàn
0589,红,hóng,gōng
0590,驮,tuó,duò
0591,纤,xiān,qiàn
0593,约,yuē,yāo
0595,纪,jì,jǐ
0600,弄,nòng,lòng
0608,远,yuǎn,yuàn
0616,坏,huài,"pī,pēi,péi"
0632,折,shé,"zhé,zhē"
0634,扳,bān,pān
0635,抡,lún,lūn
0637,抢,qiǎng,"qiāng,chēng"
0647,坊,fāng,fáng
0650,壳,ké,qiào
0655,把,bǎ,bà
0667,芥,jiè,gài
0673,芯,xīn,xìn
0677,苏,sū,sù
0678,杆,gǎn,gān
0679,杠,gàng,gāng
0685,杉,shān,shā
0693,更,gēng,gèng
0695,吾,wú,yù
0699,丽,lì,lí
0703,否,fǒu,pǐ
0704,还,hái,huán
0713,肖,xiào,xiāo
0719,助,zhù,chú
0720,县,xiàn,xuán
0721,里,lǐ,li
0723,吱,zī,zhī
0725,呕,ǒu,"ōu,òu"
0729,呀,yā,ya
0735,吵,chǎo,chāo
0737,员,yuán,"yún,yùn"
0738,呐,nà,·ne
0742,呛,qiāng,qiàng
0746,吭,kēng,háng
0747,吧,bā,ba
0750,囤,dùn,tún
0751,别,bié,biè
0754,岗,gǎng,gāng
0758,钉,dīng,dìng
0769,估,gū,gù
0770,体,tǐ,tī
0771,何,hé,"hè,hē"
0776,佃,diàn,tián
0777,作,zuò,zuō
0778,伯,bǎi,bó
0780,佣,yōng,yòng
0788,伺,sì,cì
0789,佛,fó,"fú,bì,bó"
0798,谷,gǔ,yù
0805,肚,dù,dǔ
0808,龟,guī,"jūn,qiū"
0809,甸,diàn,"tián,shèng"
0814,角,jiǎo,jué
0816,条,tiáo,tiāo
0821,刨,páo,bào
0824,饮,yǐn,yìn
0825,系,xì,jì
0836,应,yìng,yīng
0837,这,zhè,zhèi
0847,间,jiān,jiàn
0848,闷,mèn,mēn
0850,兑,duì,"ruì,yuè"
0854,弟,dì,"tì,tuí"
0860,沙,shā,shà
0867,没,méi,mò
0870,沈,shěn,chén
0892,识,shí,zhì
0904,尿,niào,suī
0905,尾,wěi,yǐ
0912,陆,lù,liù
0913,阿,ā,"ē,·a"
0926,劲,jìn,jìng
0936,纵,zòng,zǒng
0939,纹,wén,wèn
0948,责,zé,zhài
0953,抹,mǒ,"mò,mā"
0955,坷,kē,kě
0957,拓,tuò,"tà,zhí"
0963,担,dān,"dàn,dǎn"
0972,拆,chāi,cā
0976,拘,jū,gōu
0981,拉,lā,"lá,lǎ,là"
0984,拌,bàn,pàn
0985,拧,nǐng,"níng,nìng"
0986,拂,fú,bì
0992,择,zé,zhái
0995,拗,niù,"ào,ǎo"
0996,其,qí,jī
1001,苛,kē,hē
1002,若,ruò,rě
1004,苹,píng,pēng
1013,茄,qié,jiā
1015,苔,tái,tāi
1019,枝,zhī,qí
1022,柜,guì,jǔ
1034,丧,sàng,sāng
1039,刺,cì,cī
1041,雨,yǔ,yù
1049,奔,bēn,bèn
1050,奇,qí,jī
1056,妻,qī,qì
1059,转,zhuǎn,"zhuàn,zhuǎi"
1085,呵,hē,"ā,á,ǎ,à,a,kē"
1097,咋,zǎ,"zé,zhā"
1102,呢,ne,ní
1104,咖,kā,gā
1107,帖,tiē,"tiě,tiè"
1122,知,zhī,zhì
1131,和,hé,"hè,huò,huó,hú"
1133,委,wěi,wēi
1138,供,gòng,gōng
1142,侥,yáo,jiǎo
1147,侧,cè,"zè,zhāi"
1155,的,de,"dí,dì,dī"
1156,迫,pò,pǎi
1165,舍,shè,shě
1167,刹,shā,chà
1172,采,cǎi,cài
1190,服,fú,fù
1212,底,dǐ,de
1213,疟,nüè,yào
1214,疙,gē,yì
1217,卒,zú,cù
1221,净,jìng,chēng
1225,育,yù,yō
1226,氓,méng,máng
1230,券,quàn,xuàn
1231,卷,juàn,juǎn
1232,单,dān,"chán,shàn"
1240,浅,qiǎn,jiān
1242,泄,xiè,yì
1247,沮,jǔ,jù
1249,泊,bó,pō
1251,泡,pào,pāo
1256,泌,mì,bì
1258,泥,ní,nì
1263,泽,zé,shì
1265,怔,zhēng,zhèng
1282,空,kōng,"kòng,kǒng"
1284,宛,wǎn,yuān
1287,郎,láng,làng
1301,详,xiáng,yáng
1310,刷,shuā,shuà
1313,弥,mí,mǐ
1321,降,jiàng,xiáng
1334,参,cān,"shēn,cēn,sān"
1342,织,zhī,zhì
1350,经,jīng,jìng
1352,契,qì,"qiè,xiè"
1362,毒,dú,dài
1372,挎,kuà,kū
1374,挟,jiā,xié
1379,挡,dǎng,dàng
1380,拽,zhuài,"zhuāi,yè"
1383,括,kuò,guā
1386,拾,shí,shè
1387,挑,tiāo,tiǎo
1388,垛,duǒ,duò
1391,挣,zhèng,zhēng
1400,甚,shèn,shén
1403,革,gé,jí
1406,巷,xiàng,hàng
1420,荫,yìn,yīn
1422,南,nán,nā
1430,相,xiāng,xiàng
1431,查,zhā,chá
1432,柏,bǎi,"bó,bò"
1433,栅,shān,"zhà,shi,cè"
1441,要,yào,yāo
1446,研,yán,yàn
1450,砌,qì,qiè
1462,轴,zhóu,zhòu
1467,背,bèi,bēi
1474,省,shěng,xǐng
1475,削,xuē,xiāo
1482,哇,wā,wa
1483,哄,hǒng,"hōng,hòng"
1484,哑,yǎ,yā
1486,冒,mào,mò
1490,咧,liē,"liě,lie,lié"
1497,虹,hóng,jiàng
1498,虾,xiā,há
1500,思,sī,sāi
1501,蚂,mǎ,"mà,mā"
1504,咽,yān,"yàn,yè"
1507,哗,huá,huā
1508,咱,zán,"zá,zǎ,zan"
1510,哈,hā,"hǎ,hà"
1513,咳,hāi,ké
1515,哪,nǎ,"na,nǎi,né,něi"
1516,哟,yō,yo
1523,骨,gǔ,gū
1529,钢,gāng,gàng
1531,钥,yuè,yào
1538,拜,bài,bái
1539,看,kàn,kān
1546,适,shì,kuò
1549,种,zhǒng,"zhòng,chóng"
1552,重,zhòng,chóng
1556,便,biàn,pián
1557,俩,liǎ,liǎng
1561,俏,qiào,xiào
1570,信,xìn,shēn
1576,侯,hòu,hóu
1577,追,zhuī,duī
1580,待,dài,dāi
1589,食,shí,"sì,yì"
1594,胜,shèng,shēng
1596,胖,pàng,"pán,pàn"
1597,脉,mài,mò
1617,将,jiāng,"jiàng,qiāng"
1622,度,dù,duó
1631,亲,qīn,qìng
1640,差,chā,"chà,chāi,chài,cī"
1653,兹,zī,cí
1656,炸,zhà,zhá
1658,炮,pào,"páo,bāo"
1665,洒,sǎ,xǐ
1669,洞,dòng,tóng
1671,洗,xǐ,xiǎn
1678,济,jì,jǐ
1694,觉,jué,jiào
1705,冠,guān,guàn
1707,语,yǔ,yù
1708,扁,biǎn,piān
1717,说,shuō,"yuè,shuì"
1724,屏,bīng,"píng,bǐng"
1736,姥,lǎo,mǔ
1741,娜,nà,nuó
1754,结,jié,jiē
1758,给,gěi,jǐ
1761,络,luò,lào
1769,耙,pá,bà
1785,捂,wǔ,wú
1787,载,zǎi,zài
1791,捎,shāo,shào
1794,埋,mái,mán
1801,都,dōu,dū
1815,挨,āi,ái
1824,莫,mò,mù
1826,荷,hé,hè
1829,恶,è,"wù,ě,wū"
1836,桔,jú,jié
1837,栖,qī,xī
1845,格,gé,gē
1847,校,xiào,jiào
1848,核,hé,hú
1856,贾,jiǎ,gǔ
1877,顿,dùn,dú
1883,监,jiān,jiàn
1891,唠,lào,láo
1893,晃,huàng,huǎng
1897,晕,yūn,yùn
1898,蚌,bàng,bèng
1900,蚣,gōng,zhōng
1905,哩,lī,"lǐ,li"
1908,哦,ò,"ó,é"
1913,哼,hēng,hng
1915,啊,ā,"a,ǎ,á,à"
1916,唉,āi,ài
1918,罢,bà,"pí,ba"
1930,钻,zuàn,zuān
1934,铅,qiān,yán
1941,乘,chéng,shèng
1948,称,chēng,"chèn,chèng"
1949,秘,mì,bì
1960,倒,dǎo,dào
1961,倘,tǎng,cháng
1962,俱,jù,jū
1963,倡,chàng,chāng
1970,臭,chòu,xiù
1971,射,shè,"yè,yì"
1974,倔,juè,jué
1977,殷,yīn,"yān,yǐn"
1980,般,bān,"bō,pán"
1997,胳,gē,"gé,gā"
1998,脏,zāng,zàng
2018,浆,jiāng,jiàng
2019,衰,shuāi,cuī
2026,症,zhèng,zhēng
2040,凉,liáng,liàng
2045,旁,páng,bàng
2047,畜,chù,xù
2063,烙,lào,luò
2072,涡,wō,guō
2086,涨,zhǎng,zhàng
2089,涌,yǒng,chōng
2092,悄,qiāo,qiǎo
2099,家,jiā,"jia,jie"
2112,读,dú,dòu
2113,扇,shàn,shān
2118,被,bèi,pī
2122,谁,shuí,shéi
2123,调,diào,"tiáo,zhōu"
2129,剥,bāo,bō
2137,陶,táo,yáo
2145,通,tōng,tòng
2146,能,néng,nài
2147,难,nán,"nàn,nuó"
2168,排,pái,pǎi
2178,捻,niǎn,niē
2179,教,jiào,jiāo
2189,据,jù,jū
2191,掺,chān,"càn,shǎn,xiān"
2198,著,zhù,"zhuó,·zhe"
2200,勒,lè,lēi
2202,菲,fēi,fěi
2205,菌,jūn,jùn
2215,乾,qián,gān
2225,梢,shāo,sào
2235,票,piào,piāo
2241,硕,shuò,shí
2247,盛,shèng,chéng
2255,雀,què,"qiǎo,qiāo"
2259,匙,chí,shi
2262,眯,mī,mí
2267,啦,lā,la
2280,蛇,shé,yí
2281,唬,hǔ,xià
2282,累,lèi,"lěi,léi"
2286,啰,luō,"luó,luo"
2294,崭,zhǎn,chán
2302,圈,quān,"juàn,juān"
2304,铛,chēng,dāng
2310,矫,jiǎo,jiáo
2318,笼,lóng,lǒng
2337,假,jiǎ,jià
2341,得,dé,"de,děi"
2355,脚,jiǎo,jué
2357,脯,pú,fǔ
2367,猫,māo,máo
2371,祭,jì,zhài
2393,旋,xuán,xuàn
2395,率,lǜ,shuài
2398,着,zhe,"zhuó,zháo,zhāo"
2400,盖,gài,"gě,hé"
2402,粘,nián,zhān
2413,淋,lín,lìn
2416,渠,qú,jù
2417,渐,jiàn,jiān
2419,淌,tǎng,chǎng
2420,混,hùn,hún
2427,淳,chún,zhūn
2455,宿,sù,"xiǔ,xiù"
2468,谜,mí,mèi
2469,逮,dǎi,dài
2471,尉,wèi,yù
2473,弹,dàn,tán
2474,隋,suí,duò
2475,堕,duò,huī
2479,隆,lóng,lōng
2480,隐,yǐn,yìn
2485,颈,jǐng,gěng
2490,绰,chuò,chāo
2494,绷,bēng,"běng,bèng"
2496,综,zōng,zèng
2498,绿,lǜ,lù
2503,琢,zhuó,zuó
2516,趋,qū,cù
2520,提,tí,"dī,dǐ"
2522,揭,jiē,qì
2524,彭,péng,bāng
2525,揣,chuāi,"chuǎi,chuài,tuán,zhuī"
2533,搁,gē,gé
2535,搂,lōu,lǒu
2542,期,qī,jī
2546,散,sàn,sǎn
2550,葛,gě,gé
2557,落,là,"lào,luō,luò"
2559,朝,cháo,zhāo
2563,棱,léng,"lēng,líng"
2569,椅,yǐ,yī
2572,棍,gùn,hùn
2573,椎,zhuī,chuí
2588,厦,shà,xià
2594,殖,zhí,shi
2595,裂,liè,liě
2600,雅,yǎ,yā
2601,翘,qiào,qiáo
2616,量,liàng,liáng
2618,喷,pēn,pèn
2619,喳,zhā,chā
2621,喇,lā,"lá,lǎ"
2626,景,jǐng,yǐng
2631,跑,pǎo,páo
2633,遗,yí,wèi
2638,蛤,gé,há
2639,喝,hē,"hè,yè"
2647,嵌,qiàn,kàn
2657,铺,pù,pū
2676,稍,shāo,shào
2682,筑,zhù,zhú
2687,答,dá,dā
2693,堡,pù,"bǎo,bǔ"
2701,奥,ào,yù
2709,番,fān,pān
2712,腊,là,xī
2729,敦,dūn,duì
2746,遂,suì,suí
2747,曾,zēng,céng
2749,港,gǎng,jiǎng
2759,溃,kuì,huì
2760,溅,jiàn,jiān
2771,慌,huāng,·huang
2777,愉,yú,tōu
2793,禅,chán,shàn
2800,属,shǔ,zhǔ
2802,强,qiáng,"qiǎng,jiàng"
2803,粥,zhōu,yù
2816,缉,jī,qī
2823,骚,sāo,sǎo
2832,摄,shè,niè
2834,填,tián,zhèn
2859,蒙,méng,"mēng,měng"
2863,禁,jìn,jīn
2865,楷,kǎi,jiē
2882,碌,lù,liù
2892,频,pín,bīn
2915,跳,tiào,táo
2924,蛾,é,yǐ
2944,锯,jù,jū
2981,解,jiě,"jiè,xiè"
2982,煞,shà,shā
2985,馏,liú,liù
2999,数,shù,"shǔ,shuò"
3013,溜,liū,liù
3020,溺,nì,niào
3025,塞,sāi,"sè,sài"
3037,辟,bì,"pī,pì"
3045,缝,fèng,féng
3048,剿,jiǎo,chāo
3053,熬,áo,āo
3064,撇,piě,piē
3069,蔓,màn,"wàn,mán"
3076,蔚,wèi,yù
3078,模,mó,mú
3079,槛,kǎn,jiàn
3081,榜,bǎng,bàng
3097,辗,niǎn,zhǎn
3099,裳,cháng,shang
3106,蜡,là,zhà
3110,嘛,ma,má
3112,赚,zhuàn,zuàn
3119,熏,xūn,xùn
3134,膀,bǎng,"páng,pāng"
3135,鲜,xiān,xiǎn
3142,膏,gāo,gào
3145,瘩,da,dá
3163,漂,piāo,"piǎo,piào"
3180,褪,tùn,tuì
3188,缩,suō,sù
3192,撒,sā,sǎ
3193,撩,liáo,liāo
3194,趣,qù,cù
3195,趟,tàng,tāng
3197,撮,cuō,zuǒ
3213,横,héng,hèng
3227,磅,bàng,páng
3232,瞒,mán,mén
3234,暴,bào,pù
3238,嘲,cháo,zhāo
3242,踏,tà,tā
3252,嘿,hēi,mò
3254,幢,zhuàng,chuáng
3257,镐,hào,gǎo
3260,稽,jī,qǐ
3278,熟,shú,shóu
3279,摩,mó,mā
3281,瘪,biě,biē
3287,糊,hú,"hū,hù"
3291,澎,péng,pēng
3299,澄,chéng,dèng
3311,劈,pī,pǐ
3316,擂,lèi,léi
3319,燕,yàn,yān
3326,薄,báo,"bó,bò"
3346,蟆,má,mò
3367,磨,mó,mò
3387,缴,jiǎo,zhuó
3390,藉,jiè,jí
3392,藏,cáng,zàng
3401,瞭,liǎo,liào
3419,繁,fán,pó
3423,臊,sào,sāo
