"收入","快乐"
3.86264741839841,2.31448898284741
4.6399144353345,3.73794160485342
2.13470214698464,0.268722097401768
6.50127472216263,4.37483231772116
3.6511831744574,2.15584332319238
2.28649539174512,1.89355685987461
4.74885913683102,4.90299157512251
5.45916076144204,4.83350642716834
3.43306476529688,3.17229946342246
7.17639965331182,5.02995166474041
5.50639511737972,4.26101300319181
3.09761573234573,1.67239058048437
4.6328395139426,3.17540614694795
4.64755599154159,1.49702412799332
1.8283063438721,1.26548891585784
3.53456623479724,2.6674654346945
4.60617584036663,1.9993255273609
5.36150313355029,5.23186331277666
6.87933303695172,5.21140132049364
4.31703230598941,3.66165645637435
3.38316357973963,1.41503465557127
4.93220723234117,4.93304409176638
4.93559651914984,4.13077826510296
2.77317889546975,2.00904646125992
2.60155331064016,2.28226693420823
5.7112635425292,3.90117033371217
6.11753055173904,4.69199885099164
3.77141514932737,3.57780067459739
7.11722011025995,5.56254547499372
2.19488185085356,2.39322811959199
5.95200191577896,3.56472374018866
3.92230276297778,2.25372151555325
7.08158905757591,4.12164774705515
6.95074499677867,4.16910075873337
7.11947859451175,5.95181409854467
3.66087654652074,3.82389868566928
1.78909178031608,0.458377573792869
3.54034109925851,2.5769399593697
4.5333951911889,2.94753147141445
4.86733944201842,3.73999579597949
4.056005443912,3.57144651080101
5.63464347738773,4.80815042454505
5.46163588156924,4.01761120835699
3.18617582553998,1.8398020063859
4.41766555700451,3.46857379278554
7.46665319614112,5.96054730753846
5.76028922433034,4.75878549190717
3.71670024935156,2.39167751902943
2.18256156658754,0.992917364742155
4.29198368964717,3.16938023951209
3.41003027558327,2.08904235497713
3.58109703613445,1.84367577487797
3.50966309336945,1.61660743515923
6.66021636407822,5.94934750206047
6.27178643038496,4.940227776923
3.73501762608066,2.84123867701184
2.11774233123288,1.44579885772475
4.39320833981037,2.94439133547905
3.51221689721569,3.02691817511561
6.2397396331653,5.09780250912624
3.68148558586836,3.03681993741342
7.24131299927831,4.68281699020382
6.34536973200738,4.00081918312565
5.93974152440205,4.57080112702648
2.45932137966156,2.04273931237878
2.53908889135346,1.7486511242512
6.70860372623429,6.06401304814669
2.55916581954807,2.89858314201704
6.83132232539356,5.13240146874773
5.08265792531893,3.11334209035311
6.03060737159103,4.82181026180874
6.57459503179416,4.17952102324249
3.57429692940786,1.63126110706156
5.52990843169391,3.82217964303449
2.40938174631447,1.85754188647718
4.26478955196217,3.75108928103916
3.5303448275663,3.15861859438779
6.14314981643111,4.92713262492307
2.35479322029278,1.23116752380514
5.15769737726077,4.60011475687374
4.71084745740518,2.40837990156329
6.84751526685432,4.48670366480577
5.46464009257033,2.72771571220574
4.17653234163299,3.02072444715782
3.74809321481735,3.74918072735692
2.27452311431989,2.31155423708273
1.57636572187766,0.987603171535743
1.92413369799033,1.46114442110921
5.90424604341388,4.57685653033834
2.38815724756569,2.3129880546267
5.18903107568622,4.76759563923268
1.87986818002537,0.438171566569843
2.54434764571488,2.35120246844228
3.22139361407608,3.45310273928936
7.26037414278835,5.38139847050254
6.48161696176976,4.82009124732981
5.68848772253841,4.6587426832043
6.63361882092431,5.38007020724562
5.97274135099724,3.31598947616809
3.89773791655898,2.79974748680421
4.75568027375266,2.66611603454578
6.46124332118779,4.20675491186833
6.62803630158305,4.40266319466238
3.11895919544622,2.76911812641752
4.69596361415461,2.78424454536
1.57369371503592,0.688090581428982
3.67037693085149,3.47649914026504
7.19440695969388,5.83619665594657
1.78047865815461,2.00392609305557
2.14235955476761,0.971332454187074
3.65648598968983,2.8576143643143
4.97938138246536,3.43348975853174
1.99427504651248,2.58472902193729
2.09035414131358,1.85211771113897
3.36309717223048,3.51517917678869
2.42314385203645,2.10055249406317
7.11158364219591,6.08647828390246
3.03994185570627,4.08382116125004
2.37323203543201,1.52478229133559
1.98456368967891,2.57951651511063
2.62848285259679,1.61922612693779
7.13675997080281,5.50662153705521
3.10491835372522,1.09599927077992
7.31091602565721,5.74744410385007
1.55865675117821,0.968527327097259
7.47844661772251,4.87772553834132
2.81390004744753,1.75969866729174
5.74453964363784,5.03221103359133
6.54098835680634,5.71380229380638
6.56279413215816,4.79584286738541
5.47012499487028,4.66028996116236
2.08513052528724,2.74039540725342
4.58957249717787,4.25056806449311
5.07450176915154,3.94101932161443
3.52831895649433,2.54652458689424
7.46350981341675,4.50344537998766
5.85390576347709,4.63322873238336
3.76453996170312,4.03086493801669
7.06279211025685,6.86338795095807
6.37737642601132,5.07947589856475
1.92086276365444,1.62526839290523
7.36421337816864,6.61827984207343
6.53579886071384,4.65699857188463
7.30090272473171,6.00498747478251
3.03723172377795,2.41063556603061
2.4287516749464,1.20078552531679
6.7032668273896,4.26121997230496
1.92799668386579,1.06562380948865
4.22355357790366,2.29570014192334
2.92270632041618,1.91951110291046
4.42710860492662,3.58138103837618
2.07056241016835,0.628942061074953
5.22407022910193,3.34410837245363
7.1618728749454,6.16043410141322
2.21069647790864,2.86127444364931
7.20705969957635,4.20947057298817
3.54274787474424,3.07829338129477
2.1840849914588,1.22629813434264
4.41499846614897,4.79332515991528
5.01480966852978,3.3137965162018
2.60203711967915,2.15269843256791
2.91704867128283,2.92368387386963
6.24434163467959,3.45206723346595
6.85965449362993,4.25831152921851
2.37123042438179,3.96103276619262
5.96405759034678,3.4277231628448
7.15367408841848,4.72098733829071
5.22720123874024,4.31776091901847
2.28989742044359,1.57194981288347
6.37622803263366,6.18694560947344
3.54050429910421,3.5527369641354
3.13982571987435,1.24578594443855
6.46074230130762,3.42691165170281
2.64134846208617,1.87714704297141
2.00221355259418,1.81788911344585
6.39142813486978,5.23990949781775
2.76371977245435,1.38404411156753
6.83125754864886,3.83797776845087
6.6919931396842,5.38147873730164
3.82725452492014,2.32169768986459
3.77067089779302,3.31157822966062
3.15985489217564,3.05738783980748
5.09941715653986,4.73704595362766
5.61039082473144,4.59097046068678
1.85637175245211,0.65424214776212
5.36372958077118,3.9811277394736
2.33613356295973,2.33627603265793
4.97585136769339,4.54063614683775
2.62954677455127,2.19274486318954
3.90040993876755,3.56522431909848
2.64645809680223,1.78817634141603
3.85989238740876,2.71943217959463
4.12153062131256,4.2126973388239
6.3859406397678,4.47727139172689
3.84270967869088,2.46885999413966
4.99054853757843,3.45177253771527
3.40059694088995,0.68692084864127
3.82011537160724,2.24674570685324
1.90949915349483,1.62769508948927
2.85846412321553,2.45320906080177
2.29105547815561,0.953412995602085
7.45150065002963,4.10994465330612
3.35425210744143,2.57259820309925
6.70782520249486,4.81042405824015
6.3259060671553,4.82741630352611
1.93118067691103,2.46576112842346
5.1285452269949,3.75737898692408
4.27820987161249,3.69134818860085
1.57947028800845,1.98180991059574
2.90768217667937,1.41022956743426
5.64471408957615,3.75430141971041
2.38051270600408,2.16916126054514
3.57117543602362,4.24521559706926
2.34510756656528,1.4378767241526
5.84519702754915,4.15988714358891
5.29848040826619,3.51489178158106
3.43469992512837,2.71449803816852
1.86599523201585,1.3573731356938
5.09561549127102,5.63846038658719
1.53080772701651,2.42146466926894
1.61831145873293,1.51120510776249
6.68767721811309,5.52289166781273
4.9239569362253,4.59937340433575
2.54960877634585,2.0607943111077
7.34724552277476,4.39662231880207
5.98384569631889,3.98845283464788
5.19608237268403,3.31760677959215
4.19300743052736,2.77968262704372
2.34768755128607,0.846505525734867
4.70948937814683,2.45792170724652
2.30719771049917,3.50960468808818
2.73076882073656,2.64690453683064
3.88251350540668,2.97791672449312
3.57439364539459,1.42445054844615
6.93329582735896,6.29910125940374
4.15957638435066,1.79034231699163
1.54463433288038,1.64463660327815
3.38389667356387,0.731636289703917
3.61474518338218,2.90178859153712
6.5038823238574,4.31713315751556
1.84841255843639,2.09736906038893
4.42031190404668,4.39159297597301
6.47715323651209,5.31395690314421
6.56141998479143,6.28137019099328
7.18090719357133,5.60796663022193
1.85564517276362,1.59035586179395
2.80909078102559,2.9468704348362
5.68620540993288,3.87278884763581
4.80034374631941,2.84286835090218
2.41291215922683,1.46061633017032
2.92570351995528,3.75282476573453
3.17417576350272,3.12660323905035
2.68552962876856,2.82119264499813
2.12442924175411,2.73496005606334
2.6940221269615,2.19759211976013
4.23088879371062,4.15554086448376
3.58902313839644,2.25092941356014
5.35051566408947,4.07820883807991
5.09157950570807,4.45696361047167
6.25030221417546,4.93925895978283
5.32463256083429,3.73056995759183
2.04849771084264,2.57505485654663
2.38138524536043,2.17632214535203
6.9199429708533,6.23695531197885
2.35950779356062,0.898732802990241
4.54570746235549,3.62942438677575
7.31050263578072,5.92334607107772
6.82647791085765,5.91424770000083
1.69746369123459,0.546190176386527
4.48358581960201,3.03149706560407
2.07995533989742,2.84781684252972
4.83439738629386,4.5169605896786
4.76134447893128,4.59169701044968
4.27003655070439,3.15776509125229
5.37979542324319,4.28799968034075
4.25555722508579,3.61882978928995
4.2164684808813,3.20079786041367
5.69372506113723,3.99970300744161
2.07060188334435,2.19183370197961
2.99652070272714,1.66225319886238
2.84945821389556,2.39154999858735
3.74497363669798,3.06760945321428
3.44151328783482,2.01751358784846
4.28007538011298,3.64088397009386
1.82445571850985,0.266043663087602
2.88924200227484,1.29542729438059
2.16997749824077,1.85334761253999
6.97689869999886,5.36723610296883
2.68373122857884,2.46629234383312
5.22420527413487,5.76781436577197
1.65115609159693,1.72359356107647
4.41632057586685,4.30728841594257
3.88109869183972,3.15636743551461
3.78456055233255,1.69045809453004
6.2672605002299,5.08552301140633
1.89032675977796,2.48162387022579
1.76205817842856,1.35331734068273
6.08916251175106,5.27529415127748
6.37425386253744,3.67029152611131
6.39248312450945,3.69639040957121
2.24311362951994,0.972882919584837
3.20431634271517,2.6798873177165
2.90814691130072,2.36356466910435
2.34995206911117,1.43859610476326
7.00439883721992,5.36244826300704
3.48359911702573,2.32530922601278
2.51746380329132,1.52956094402572
5.69845134112984,4.03572701904756
4.38192328205332,3.55033718426243
4.77205908950418,3.55460031663999
5.39501645090058,4.19972852584098
7.07616636715829,5.01057742729088
5.45644130883738,3.13547515352636
1.78835992282256,1.14529581266695
3.11259278375655,3.53985412722536
5.08096844796091,3.82220396398113
4.85131391789764,3.83557764615373
6.60747211240232,5.68375056087792
3.1268561789766,2.51740087585715
6.56276283273473,4.32466038431927
2.34307547332719,2.95869680058244
1.60003301734105,1.68099713335246
4.19067249633372,2.23966499176615
5.24817553628236,4.25350130386043
3.03546131635085,2.26039569342357
4.94737214734778,3.61547105345786
1.57495361566544,1.50221162618331
5.74172488460317,3.77648463051399
5.91047526989132,3.20104243469125
6.1950039868243,4.05831161607775
5.4925897247158,4.10522451662447
4.51724457414821,3.72209763864769
4.31178599735722,3.82227031270074
3.21437243884429,2.79111380280692
1.95648612035438,1.92757882928771
4.63374137040228,3.70666098080036
7.42383249755949,4.90968846868095
2.50776854809374,2.15573362622405
5.71258665947244,5.74373608123351
6.82237690966576,4.3375714519323
3.36759181832895,2.58241663950174
6.32019131071866,4.28430555785881
2.2986433650367,2.96216820958049
4.69989587925375,3.99041589363757
7.2467548311688,5.89014869657948
5.06175818480551,3.35807157024712
5.6669511529617,3.68853951803276
4.08746198192239,3.21784736329012
3.31455607060343,2.22047032745549
6.76833622762933,5.91028487798389
5.40574906021357,4.8530325187823
3.63228338956833,3.80297363286464
4.92494968743995,3.09216464780573
3.69920552149415,3.23331374691575
6.89692928921431,5.26547895759795
7.02551769465208,4.81153337990624
3.98218993423507,2.4000872914664
6.47562521696091,5.36804117292558
1.63938056956977,1.79871830329663
6.63595411553979,4.76001433281849
4.60440921457484,3.41580647919151
7.03205709904432,5.04017458169285
3.10234604263678,1.96563593278332
3.04411420365795,1.87195785402224
6.18289923202246,5.32350738914155
5.41505292803049,4.50115833597183
3.86069598142058,2.43509485602314
3.06505861971527,3.40798003884572
5.69533881219104,4.5532165478241
6.36491893976927,4.36170927009388
2.09909346699715,1.47878719948943
3.49896751809865,2.76852312891189
5.9946022820659,3.96063637146719
6.84093094803393,5.9157813950033
5.75494099454954,3.98019535045613
6.92672096891329,4.70820298832305
1.62381373671815,1.41666105541776
5.90635848417878,4.328417097403
3.68287749029696,2.57617630706503
7.48152138059959,6.19629554587246
2.60785315884277,1.94596105258794
1.66065049683675,0.698459964938276
6.23558535519987,5.13545531647409
2.96599172148854,1.5603553757432
6.27926506614313,4.23499121504727
2.2204038631171,0.688909230817426
2.07095024641603,0.68584887435653
2.86841862648726,1.79175356811399
3.92814090382308,3.22747217285539
3.78942929115146,2.47307937742459
6.83574772579595,5.15933124018258
3.43716472154483,3.802970672606
5.13956521824002,4.21605759162201
6.0045212963596,4.93240997785224
3.28316689515486,2.23344058374244
5.9191292594187,4.37825945044752
3.91019854741171,3.4839256845149
2.6420985921286,2.0302970430243
5.72087741224095,3.59639831830423
3.39991641975939,3.26118210444504
5.35871566459537,3.75265949244852
1.61160631338134,3.48113776710441
4.78368549048901,3.39343915265214
4.59148910595104,4.22966334514803
5.67183973873034,4.32136429726237
6.05273140082136,4.40045514533445
4.31579417735338,3.3575973824697
6.49585476284847,5.33571800394344
6.54613258363679,5.58838933571186
4.68821962550282,2.99420428356126
3.1265240306966,2.41338175267275
5.19611977692693,4.08763118311982
6.78156412392855,4.98536659019169
7.11950537608936,4.98198112456772
7.29772228281945,6.38427449695588
5.87349354336038,3.26747543972
1.58731534564868,1.31275897723396
6.00180686311796,4.03954798601876
5.72322609554976,4.42599508434608
5.2378930519335,3.34274939573109
6.44994533993304,3.49231018567766
4.17233666824177,3.75122546273269
5.24118957063183,3.54320365405093
6.52277168026194,5.38655932895044
7.44811655720696,5.96342208635885
7.22519186418504,4.98525492664478
3.27533480711281,2.79816072820568
2.03181776404381,2.96732326832455
2.84014074783772,1.2287731839405
6.10156470257789,3.9617296397724
6.07432779902592,4.64914365195858
4.24387255171314,4.75416839515926
5.31857559224591,2.96195666265414
7.10161959333345,5.34835294041953
6.05238132085651,4.63344105474874
3.15404259134084,1.29413657590318
2.48238160461187,0.548365189283401
3.43510175077245,2.11513648497449
5.24920878885314,4.56870455997946
3.47179858479649,2.53500211304698
6.08760962309316,4.39745127503739
3.44084687624127,2.07066376753438
4.53054540697485,3.71019297842795
7.19640925107524,5.59639827336202
3.42402109270915,3.05637665252821
2.25339902099222,1.55842256342424
5.37033690372482,3.22513275150655
6.22560599958524,5.03423100904932
5.4828622341156,3.85742425923658
4.03417210886255,3.61905548983833
6.51021871855482,4.00453773871644
6.02921386202797,4.80209180676167
6.94911289354786,4.65889039162321
7.19503728859127,5.23170296769685
3.72964347945526,2.45855587216119
2.75733849825338,2.4806064668831
6.95607948163524,5.4981471927748
4.67019257834181,4.55063695843113
6.36829266836867,3.57001356718321
6.16668116580695,4.71966533293591
6.07415829179808,4.50310816816621
5.48471896536648,5.04608177486436
1.58957473793998,0.669715947797397
1.68047392833978,1.60607235734999
5.49994795722887,4.82660269623814
4.67451738892123,3.19299180946247
4.04389090323821,2.20824051578082
5.00509324064478,4.05649309934456
4.86358172586188,3.56790523339284
1.50627504475415,1.30848726312301
2.86466384539381,4.15960929985451
5.87790629407391,4.63391505682611
6.48398378910497,5.06874788141326
4.93803659174591,3.04079729363343
5.62543442146853,3.80429886107934
7.22826521471143,5.03400378544416
4.49810382071882,1.90713683309599
