Dataset,Label,Address,Longitude,Latitude,StartTime,EndTime,Comments
古埃及年表,前王朝,孟菲斯（Menphis）,,,公元前3500,公元前3050,
古埃及年表,前王朝-蝎子王(King Scorpion),孟菲斯（Menphis）,,,,,
古埃及年表,前王朝-偌,孟菲斯（Menphis）,,,,,
古埃及年表,前王朝-卡,孟菲斯（Menphis）,,,,,
古埃及年表,前王朝-纳尔迈（King Narmer）,孟菲斯（Menphis）,,,,,
古埃及年表,早王朝-第1王朝-阿哈.美尼斯(Menes/Aha),孟菲斯（Menphis）,,,公元前,公元前,孟菲斯:普塔神
古埃及年表,早王朝-第1王朝-迪尔(Djer (Itit)),孟菲斯（Menphis）,,,公元前,公元前,
古埃及年表,早王朝-第1王朝-瑞内博(Wadj),孟菲斯（Menphis）,,,公元前,公元前,
古埃及年表,早王朝-第1王朝-德闻(Den (Udimu)),孟菲斯（Menphis）,,,公元前,公元前,
古埃及年表,早王朝-第1王朝-安迪耶布(Anendjib),孟菲斯（Menphis）,,,公元前,公元前,
古埃及年表,早王朝-第1王朝-瑟么凯特(Semerkhet),孟菲斯（Menphis）,,,公元前,公元前,
古埃及年表,早王朝-第1王朝-伽阿(Qa'a),,,,公元前,公元前,
古埃及年表,早王朝-第2王朝-赫特普塞凯姆威(Hetepsekhemwy (Hotepsekhemwy)),,,,公元前,公元前,
古埃及年表,早王朝-第2王朝-瓦迪耶；尼涅提耶尔(Ninetjer (Nynetjer)),,,,公元前,公元前,
古埃及年表,早王朝-第2王朝-塞尼德；泊西布森(Peribsen (Seth-Peribsen)),,,,公元前,公元前,
古埃及年表,早王朝-第2王朝-塞凯密布；卡塞凯姆威(Khasekhemwy),,,,公元前,公元前,
古埃及年表,古王国-第3王朝-尼布卡一世(Sanakhte (Nebka)),,,,公元前2650,公元前2630,
古埃及年表,古王国-第3王朝-左塞(Netjerykhet (Djoser)),,,,公元前2630,公元前2611,
古埃及年表,古王国-第3王朝-斯奈夫鲁(Sekhemkhet (Djoser Teti)),,,,公元前2611,公元前2603,
古埃及年表,古王国-第3王朝-卡巴(Khaba),,,,公元前2603,公元前2599,
古埃及年表,古王国-第3王朝-胡尼(Huni),,,,公元前2599,公元前2575,
古埃及年表,古王国-第4王朝-斯奈夫鲁(Snofru),,,,公元前2575,公元前2551,
古埃及年表,古王国-第4王朝-胡夫(Khufu (Cheops)),,,,公元前2551,公元前2528,
古埃及年表,古王国-第4王朝-拉迪耶迪夫(Radjedef),,,,公元前2528,公元前2520,
古埃及年表,古王国-第4王朝-哈夫拉(Khafre (Chephren)),,,,公元前2520,公元前2494,狮身人面像的拥有者
古埃及年表,古王国-第4王朝-尼布卡二世,,,,公元前,公元前,
古埃及年表,古王国-第4王朝-门卡乌拉(Menkaure (Mycerinus)),,,,公元前2490,公元前2472,
古埃及年表,古王国-第4王朝-赦普塞卡夫斯奈夫鲁(Shepseskaf),,,,公元前2472,公元前2467,
古埃及年表,古王国-第5王朝-乌塞尔卡夫(Userkaf),,,,公元前2465,公元前2458,
古埃及年表,古王国-第5王朝-萨胡尔(Sahure),,,,公元前2458,公元前2446,
古埃及年表,古王国-第5王朝-尼夫里尔卡尔(Neferirkare Kakai),,,,公元前2477,公元前2467,
古埃及年表,古王国-第5王朝-赦普塞斯卡尔(Shepseskare Ini),,,,公元前2426,公元前2419,
古埃及年表,古王国-第5王朝-尼夫日夫尔(Raneferef),,,,公元前2419,公元前2416,
古埃及年表,古王国-第5王朝-尼乌塞尔(Niuserre Izi),,,,公元前2416,公元前2392,
古埃及年表,古王国-第5王朝-门考胡尔(Menkauhor),,,,公元前2396,公元前2388,
古埃及年表,古王国-第5王朝-杰的卡尔(Djedkare Izezi),,,,公元前2388,公元前2356,
古埃及年表,古王国-第5王朝-乌纳斯(Wenis),,,,公元前2356,公元前2323,
古埃及年表,古王国-第6王朝-特提(Teti),,,,公元前2323,公元前2291,
古埃及年表,古王国-第6王朝-佩皮珀辟一世(Pepy I (Meryre)),,,,公元前2289,公元前2255,
古埃及年表,古王国-第6王朝-莫润尔一世(Merenre Nemtyemzaf),,,,公元前2255,公元前2246,
古埃及年表,古王国-第6王朝-佩皮二世(Pepy II (Neferkare)),,,,公元前2246,公元前2152,
古埃及年表,古王国-第6王朝-莫润尔二世,,,,公元前,公元前,
古埃及年表,古王国-第6王朝-尼托克丽丝王后,,,,公元前,公元前,
古埃及年表,古王国-第7王朝-伽卡尔(Djedkare),,,,公元前,公元前,
古埃及年表,古王国-第7王朝-尼夫考尔(Netrikare),,,,公元前,公元前,
古埃及年表,古王国-第8王朝-尼夫考胡尔(Neferkahor),,,,公元前,公元前,
古埃及年表,古王国-第8王朝-尼夫里尔卡尔二世(Neferkare II),,,,公元前,公元前,
古埃及年表,第一中间期-第9/10王朝-莫伊伯,,,,公元前,公元前,赫拉克里奥坡里斯:这是赫里舍夫神的圣城
古埃及年表,第一中间期-第9/10王朝-科提(Kheti),,,,公元前,公元前,
古埃及年表,第一中间期-第9/10王朝-莫里卡尔(Merikare),,,,公元前,公元前,
古埃及年表,第一中间期-第9/10王朝-伊提,,,,公元前,公元前,
古埃及年表,第一中间期-第11王朝-门图霍特普一世,,,,公元前,公元前,底比斯
古埃及年表,第一中间期-第11王朝-伊涅特夫一世(Inyotef I (Sehertawy)),,,,公元前2074,公元前2064,
古埃及年表,第一中间期-第11王朝-伊涅特夫二世(Inyotef II (Wahankh)),,,,公元前2064,公元前2015,
古埃及年表,第一中间期-第11王朝-伊涅特夫三世(Inyotef III (Nakhtnebtepnefer)),,,,公元前2015,公元前2007,
古埃及年表,第一中间期-第11王朝-尼布赫泊特尔,,,,公元前,公元前,
古埃及年表,第一中间期-第11王朝-门图霍特普二世(Montuhotep II (Nebhepetre)),,,,公元前1986,公元前1956,
古埃及年表,第一中间期-第11王朝-门图霍特普三世(Montuhotep III (Sankhkare)),,,,公元前1956,公元前1944,
古埃及年表,第一中间期-第11王朝-门图霍特普四世(Montuhotep IV (Nebtawyre)),,,,公元前1944,公元前1937,
古埃及年表,中王国-第12王朝-阿门内姆哈特一世(Amenemhet I (Sehetepibre)),,,,公元前1937,公元前1908,阿蒙尼姆赫特*伊提托威
古埃及年表,中王国-第12王朝-森乌塞特一世(Senwosret I (Kheperkare)),,,,公元前1917,公元前1872,
古埃及年表,中王国-第12王朝-阿门内姆哈特二世(Amenemhet II (Nubkaure)),,,,公元前1875,公元前1840,
古埃及年表,中王国-第12王朝-森乌塞特二世(Senwosret II (Khakheperre ),,,,公元前1842,公元前1836,
古埃及年表,中王国-第12王朝-森乌塞特三世(Senwosret III (Khakaure)),,,,公元前1836,公元前1817,
古埃及年表,中王国-第12王朝-阿门内姆哈特三世(Amenemhet III (Nimaatre)),,,,公元前1817,公元前1772,底比斯（卢克索（Luxor））
古埃及年表,中王国-第12王朝-阿门内姆哈特四世(Amenemhet IV (Maakherure)),,,,公元前1772,公元前1763,
古埃及年表,中王国-第12王朝-塞布科尼夫露王后(Neferusobek (Sobekkare)),,,,公元前1763,公元前1759,
古埃及年表,中王国-第13王朝-,,,,公元前1784,公元前1668,116年里65位国王在世
古埃及年表,第二中间期-第14/15/16王朝-威格夫(Wegaf),,,,公元前,公元前,克索伊斯
古埃及年表,第二中间期-第14/15/16王朝-安特夫四世(Antef IV),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-郝(Hor),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-叟伯克侯特普二世(Sobekhotep II),,,,公元前,公元前,阿瓦瑞斯
古埃及年表,第二中间期-第14/15/16王朝-汗杰(Khendjer),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-叟伯克侯特普三世(Sobekhotep III),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-耐夫侯特普一世(Neferhotep I),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-叟伯克侯特普四世(Sobekhotep IV)艾(Ay),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-耐夫侯特普二世(Neferhotep II),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-塞斯(Sheshi),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-亚库赫(Yakubher),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-基安(Khyan),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-阿波比一世(Apopi I),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-阿波比二世(Apopi II),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-艾纳斯(Anather),,,,公元前,公元前,
古埃及年表,第二中间期-第14/15/16王朝-亚考班(Yakobaam),,,公元前,公元前,
古埃及年表,第二中间期-第17王朝-叟伯克沙夫(Sobekemsaf),,,,公元前,公元前,底比斯
古埃及年表,第二中间期-第17王朝-安特夫七世(Antef VII),,,,公元前,公元前,
古埃及年表,第二中间期-第17王朝-塔阿一世(Taa I),,,,公元前,公元前,
古埃及年表,第二中间期-第17王朝-塔阿二世(Taa II),,,,公元前,公元前,
古埃及年表,第二中间期-第17王朝-卡莫西斯(Kamosis),,,,公元前,公元前,
古埃及年表,新王国-第18王朝-阿赫摩斯一世(Ahmose (Nebpehtyre)),,,,公元前1539,公元前1514,底比斯
古埃及年表,新王国-第18王朝-阿蒙霍特普一世(Amenhotep I (Djeserkare)),,,,公元前1514,公元前1493,
古埃及年表,新王国-第18王朝-图特摩斯一世(Thutmose I (Akheperkare)),,,,公元前1493,公元前1481,
古埃及年表,新王国-第18王朝-图特摩斯二世(Thutmose II (Akheperenre)),,,,公元前1481,公元前1479,
古埃及年表,新王国-第18王朝-海特西朴苏特(Hatshepsut (Maatkare)),,,,公元前1473,公元前1458,
古埃及年表,新王国-第18王朝-图特摩斯三世(Thutmose III (Menkheperre)),,,,公元前1479,公元前1425,
古埃及年表,新王国-第18王朝-阿蒙霍特普二世(Amenhotep II (Akheperure)),,,,公元前1427,公元前1392,
古埃及年表,新王国-第18王朝-图特摩斯四世(Thutmose IV (Menkheperure)),,,,公元前1392,公元前1382,
古埃及年表,新王国-第18王朝-阿蒙霍特普三世(Amenhotep III (Nebmaatre)),,,,公元前1382,公元前1344,
古埃及年表,新王国-第18王朝-埃赫那吞(Amenhotep IV / Akhenaten),,,,公元前1352,公元前1336,阿玛尔纳
古埃及年表,新王国-第18王朝-斯门卡尔上(Smenkhkare (Ankhkheperure)),,,,公元前1337,公元前1336,
古埃及年表,新王国-第18王朝-图坦卡芒(Tutankhamun (Nebkheperure)),,,,公元前1336,公元前1327,
古埃及年表,新王国-第18王朝-阿伊(Ay (Kheperkheperure)),,,,公元前1325,公元前1321,
古埃及年表,新王国-第18王朝-荷伦希布(Horemheb (Djeserkheperure)),,,,公元前1323,公元前1295,
古埃及年表,新王国-第19王朝-拉姆西斯一世(Ramesses I (Menpehtyre)),,,,公元前,公元前,
古埃及年表,新王国-第19王朝-塞蒂一世(Sety I (Menmaatre)),,,,公元前1394,公元前1279,
古埃及年表,新王国-第19王朝-拉姆西斯二世(Rameses II (Usermaatresetepenre)),,,,公元前1279,公元前1213,
古埃及年表,新王国-第19王朝-莫尼普塔(Merenptah (Baenrehotephirmaat)),,,,公元前1213,公元前1203,
古埃及年表,新王国-第19王朝-阿门麦遂(Amenmesse (Menmire)),,,,公元前1203,公元前1200,
古埃及年表,新王国-第19王朝-塞蒂二世(Seti II (Userkheperuresetepenre)),,,,公元前1200,公元前1194,
古埃及年表,新王国-第19王朝-斯普塔(Siptah (Akhenresetepenre)),,,,公元前1194,公元前1188,
古埃及年表,新王国-第19王朝-塔沃斯塔王后(Tausert (Sitremeritamun)),,,,公元前1188,公元前1186,
古埃及年表,新王国-第20王朝-塞塔克特(Setakht (Userkhauremeryamun)),,,,公元前1186,公元前1184,
古埃及年表,新王国-第20王朝-拉姆西斯三世(Ramesses III (Usermaatremeryamun)),,,,公元前1184,公元前1153,
古埃及年表,新王国-第20王朝-拉姆西斯四世(Ramesses IV (Hekamaatresetepenamun)),,,,公元前1153,公元前1147,
古埃及年表,新王国-第20王朝-拉姆西斯五世(Ramesses V (Usermaatresekheperenre)),,,,公元前1147,公元前1143,
古埃及年表,新王国-第20王朝-拉姆西斯六世(Ramesses VI (Nebmaatremeryamun)),,,,公元前1143,公元前1136,
古埃及年表,新王国-第20王朝-拉姆西斯七世(Ramesses VII (Usermaatresetepenre)),,,,公元前1136,公元前1129,
古埃及年表,新王国-第20王朝-拉姆西斯八世(Ramesses VIII (Usermaatreakhenamun)),,,,公元前1129,公元前1126,
古埃及年表,新王国-第20王朝-拉姆西斯九世(Ramesses IX (Neferkaresetepenre)),,,,公元前1126,公元前1108,
古埃及年表,新王国-第20王朝-拉姆西斯十世(Ramesses X (Khepermaatresetepenre)),,,,公元前1108,公元前1099,
古埃及年表,新王国-第20王朝-拉姆西斯十一世(Ramesses XI (Menmaatresetepenptah)),,,,公元前1099,公元前1069,
古埃及年表,第三中间期-第21/22/23/24王朝-斯孟迪斯(Smedes),,,,公元前,公元前,塔尼斯
古埃及年表,第三中间期-第21/22/23/24王朝-苏森尼斯(Psusennes),,,,公元前,公元前,布巴斯提斯：猫女神巴斯特的圣城
古埃及年表,第三中间期-第21/22/23/24王朝-朔申克一世利比亚统治者,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-舍松契(Sheshonq)一世,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-舍松契(Sheshonq)二世,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-舍松契(Sheshonq)三世,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-舍松契(Sheshonq)四世,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-舍松契(Sheshonq)五世,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-奥索尔孔(Osorkon)一世,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-奥索尔孔(Osorkon)二世,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-奥索尔孔(Osorkon)三世,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-奥索尔孔(Osorkon)四世,,,,公元前,公元前,莱特翁坡里斯
古埃及年表,第三中间期-第21/22/23/24王朝-塔克罗特(Takelot)一世,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-塔克罗特(Takelot)二世,,,,公元前,公元前,
古埃及年表,第三中间期-第21/22/23/24王朝-塔克罗特(Takelot)三世,,,,公元前,公元前,舍易斯
古埃及年表,伊索比亚和萨伊斯的复兴-第25王朝-匹耶；沙巴阔(Shebaka),,,,公元前712,公元前698,舍易斯
古埃及年表,伊索比亚和萨伊斯的复兴-第25王朝-摄比特库(Shebitku),,,,公元前698,公元前690,
古埃及年表,伊索比亚和萨伊斯的复兴-第25王朝-塔哈卡(Taharqa),,,,公元前690,公元前664,
古埃及年表,伊索比亚和萨伊斯的复兴-第25王朝-坦沃塔玛尼(Tantamani),,,,公元前664,公元前657,
古埃及年表,伊索比亚和萨伊斯的复兴-第26王朝-萨姆提克一世(Psammetichus I (Psam-tik)),,,,公元前664,公元前610,
古埃及年表,伊索比亚和萨伊斯的复兴-第26王朝-尼科二世；阿玛西斯(Amasis),,,,公元前570,公元前526,
古埃及年表,伊索比亚和萨伊斯的复兴-第26王朝-萨姆提克二世(Psammetichus II),,,,公元前610,公元前595,
古埃及年表,波斯王朝-第27/28/29/30王朝-冈比西斯(Cambyses),,,,公元前525,公元前522,
古埃及年表,波斯王朝-第27/28/29/30王朝-大流士一世(Darius I),,,,公元前521,公元前486,
古埃及年表,波斯王朝-第27/28/29/30王朝-薛西斯(Xerxes I),,,,公元前486,公元前466,
古埃及年表,波斯王朝-第27/28/29/30王朝-阿尔塔薛西斯(Artaxerxes I),,,,公元前465,公元前424,
古埃及年表,波斯王朝-第27/28/29/30王朝-大流士二世(Darius II),,,,公元前424,公元前404,
古埃及年表,波斯王朝-第27/28/29/30王朝-阿米尔泰乌斯(Amyrtaios9),,,,公元前404,公元前399,门德斯
古埃及年表,波斯王朝-第27/28/29/30王朝-哈克里斯(Hakoris),,,,公元前393,公元前380,
古埃及年表,波斯王朝-第27/28/29/30王朝-奈科坦尼布一世(Nectanebo I),,,,公元前380,公元前362,
古埃及年表,波斯王朝-第27/28/29/30王朝-杰德霍尔(Teos),,,,公元前365,公元前360,
古埃及年表,波斯王朝-第27/28/29/30王朝-奈科坦尼布二世(Nectanebo II),,,,公元前360,公元前343,
古埃及年表,波斯王朝-第27/28/29/30王朝-阿尔塔薛西斯三世(Ochus (Artaxerxes III)),,,,公元前343,公元前338,
古埃及年表,波斯王朝-第27/28/29/30王朝-阿尔塞斯(Arses),,,,公元前338,公元前336,
古埃及年表,波斯王朝-第27/28/29/30王朝-大流士三世(Darius III Codomannus),,,,公元前335,公元前332,塞边尼图斯
古埃及年表,希腊王朝-马其顿王朝,,,,公元前332,公元前323,
古埃及年表,希腊王朝-亚历山大大帝(Alexander the Great),,,,公元前 332,公元前323,
古埃及年表,希腊王朝-菲利普(Philip Arrhidaeus),,,,公元前323,公元前316,
古埃及年表,希腊王朝-阿黑大由斯(Arrhidaeus),,,,公元前,公元前,
古埃及年表,希腊王朝-亚历山大四世(Alexander IV),,,,公元前316,公元前304,
古埃及年表,托勒密王朝-托勒密(Ptolemy)一世到托勒密十一世,,,,公元前,公元前,
古埃及年表,托勒密王朝-克利奥帕特拉(Cleopatra)二世,,,,公元前,公元前,
古埃及年表,托勒密王朝-托勒密十二世,,,,公元前,公元前,
古埃及年表,托勒密王朝-尼欧斯·狄奥尼索斯(Neos Dionysos 80-58 & 55-51),,,,公元前,公元前,
古埃及年表,托勒密王朝-伯利尼斯四世王后(Berenice IV),,,,公元前58,公元前55,
古埃及年表,托勒密王朝-托勒密十三世,,,,公元前,公元前,
古埃及年表,托勒密王朝-克利奥帕特拉七世(埃及艳后)(Cleopatra VII),,,,公元前,公元前,
古埃及年表,托勒密王朝-托勒密十四世(恺撒里安),,,,公元前,公元前,

